alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,120,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,120,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,240,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,240,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,480,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,480,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,960,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,960,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,1920,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,1920,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,120,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,120,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,8,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,15,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,30,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,60,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,3,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,7,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,2,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,FREE,4,merge-sort,05_15K.bin,15360
mem.Alignment.1,ALLOC,8,merge-sort,05_15K.bin,15360
