alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,80,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,80,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,80,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,80,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,160,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,160,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,80,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,80,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,10,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,20,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,40,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,2,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,3,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,FREE,5,merge-sort,04_10K.bin,10240
mem.Alignment.1,ALLOC,2,merge-sort,04_10K.bin,10240
